Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,2020,2021,Estimates Start After
T?rkiye,Volume of exports of goods and services,Percent change,,"Source: Central Bank. Central Bank of the Republic of T?rkiye Latest actual data: 2022 Notes: Oil trade includes other energy trade such as fuel and natural gas. Base year: 2005 Methodology used to derive volumes: Deflation by unit value indexes (from customs data) Formula used to derive volumes: Fisher. Trade volumes are the ratio of the value index to the Fisher unit value index (chain-weighted). The value indices are obtained as the ratio of current values to the arithmetic average of the base year values. Foreign trade indices have been calculated by Eurostat and U.N. concepts and methods. Chain-weighted: Yes, from 2003. Unit value indices are chain-weighted, but volume indices are not. Trade System: Special trade. Relaxed definition. Foreign trade statistics include goods which enter/leave the statistical territory of T?rkiye from/to other countries and are placed under the customs normal export and import procedures and under customs inward and outward processing procedures. Excluded items in trade: In transit; Low valued; Other;. Excluded items include goods valued under $100, transit trade, temporary export/import trade, repair and maintenance of goods, operational leasing, shuttle trade, border trade, some transactions with declaration that are not goods (cash, valuable paper, stamps, monetary gold, etc.). Other exclusions include border and coastal trade. Customs warehouses, free zones, and duty-free shops in T?rkiye are considered beyond the customs frontier. Note that while Turkstat and the Central Bank of T?rkiye make estimates on shuttle trade for BOP data, these are not included in the foreign trade statistics disseminated by Turkstat. Oil coverage: Primary or unrefined products; Secondary or refined products; Other;. All items covered. Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Turkish lira Data last updated: 09/2023",-15.168,32.409,2022
T?rkiye,Unemployment rate,Percent of total labor force,,Source: National Statistics Office. Data from Turkish Statistical Institute (TurkStat) Latest actual data: 2022 Employment type: National definition Primary domestic currency: Turkish lira Data last updated: 09/2023,13.007,12.325,2022
T?rkiye,Employment,Persons,Millions,,,,
T?rkiye,Population,Persons,Millions,Source: National Statistics Office. Data from Turkish Statistical Institute (TurkStat) Latest actual data: 2022 Primary domestic currency: Turkish lira Data last updated: 09/2023,83.614,84.68,2022
T?rkiye,General government revenue,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Notes: Gross debt follows the Maastricht definition of gross debt, and excludes other accounts payable. Fiscal assumptions: The basis for the projections is the IMF-defined fiscal balance, which excludes some revenue and expenditure items that are included in the authorities' headline balance. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Accrual General government includes: Central Government; Local Government; Social Security Funds; Other;. Other includes Extra-Budgetary Funds, Revolving Funds and Unemployment Fund. General government budget follows the program definition. Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans Primary domestic currency: Turkish lira Data last updated: 09/2023","1,456.62","1,975.83",2022
T?rkiye,General government total expenditure,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Notes: Gross debt follows the Maastricht definition of gross debt, and excludes other accounts payable. Fiscal assumptions: The basis for the projections is the IMF-defined fiscal balance, which excludes some revenue and expenditure items that are included in the authorities' headline balance. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Accrual General government includes: Central Government; Local Government; Social Security Funds; Other;. Other includes Extra-Budgetary Funds, Revolving Funds and Unemployment Fund. General government budget follows the program definition. Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans Primary domestic currency: Turkish lira Data last updated: 09/2023","1,715.20","2,262.70",2022
Turkmenistan,"Gross domestic product, current prices",National currency,Billions,"Source: IMF Staff Estimates. Staff estimates, compiled in line with international (System of National Accounts) methodologies, using official estimates and sources, as well as UN and World Bank databases. Staff estimates are revised in line with newly available data, including from official sources. Latest actual data: 2022 Notes: Data prior to 2009 cannot be confirmed by national sources at this time. National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2006 Chain-weighted: Yes, from 2007 Primary domestic currency: New Turkmen manat Data last updated: 09/2023",186.179,225.284,2022
Turkmenistan,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.075,0.074,2022
Turkmenistan,"Inflation, average consumer prices",Index,,"Source: National Statistics Office. Turkmenistan authorities and IMF staff estimates and projections. Latest actual data: 2022 Notes: Data prior to 2009 cannot be confirmed by national sources at this time. Harmonized prices: No Base year: 1998. The base year for PCPICO and PCPICO_EOP is 2001, which is different than the base year for headline CPI data, which is 1998. Primary domestic currency: New Turkmen manat Data last updated: 09/2023",534.883,639.073,2022
Turkmenistan,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",6.1,19.479,2022
Turkmenistan,Volume of imports of goods and services,Percent change,,"Source: National Statistics Office. The authorities have recently submitted detailed data which dates back to 2009. Latest actual data: 2022 Base year: 1997 Chain-weighted: No Oil coverage: Primary or unrefined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: New Turkmen manat Data last updated: 09/2023",7.339,-6.383,2022
Turkmenistan,Volume of exports of goods and services,Percent change,,"Source: National Statistics Office. The authorities have recently submitted detailed data which dates back to 2009. Latest actual data: 2022 Base year: 1997 Chain-weighted: No Oil coverage: Primary or unrefined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: New Turkmen manat Data last updated: 09/2023",-11.188,32.575,2022
Turkmenistan,Unemployment rate,Percent of total labor force,,,,,
Turkmenistan,Employment,Persons,Millions,,,,
Turkmenistan,Population,Persons,Millions,Source: Turkmenistan authorities. Latest actual data: 2004 Notes: Data prior to 2009 cannot be confirmed by national sources at this time. Primary domestic currency: New Turkmen manat Data last updated: 09/2023,6.061,6.152,2004
Turkmenistan,General government revenue,National currency,Billions,"Source: Ministry of Finance or Treasury. The authorities have recently submitted detailed data which dates back to 2009. Latest actual data: 2022 Notes: Staff estimates and projections of the fiscal balance exclude receipts from domestic bond issuances as well as privatization operations, in line with GFSM 2014. The authorities' official estimates, which are compiled using domestic statistical methodologies, include bond issuance and privatization proceeds as part of government revenues. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 1986. The central budget data are not reported according to GFSM 2001 by the authorities. Basis of recording: Cash General government includes: Central Government; Local Government; Valuation of public debt: Nominal value Instruments included in gross and net debt: Treasury bills held by commercial banks; net domestic debt; external public debt (including SOEs). Primary domestic currency: New Turkmen manat Data last updated: 09/2023",21.3,24.143,2022
Turkmenistan,General government total expenditure,National currency,Billions,"Source: Ministry of Finance or Treasury. The authorities have recently submitted detailed data which dates back to 2009. Latest actual data: 2022 Notes: Staff estimates and projections of the fiscal balance exclude receipts from domestic bond issuances as well as privatization operations, in line with GFSM 2014. The authorities' official estimates, which are compiled using domestic statistical methodologies, include bond issuance and privatization proceeds as part of government revenues. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 1986. The central budget data are not reported according to GFSM 2001 by the authorities. Basis of recording: Cash General government includes: Central Government; Local Government; Valuation of public debt: Nominal value Instruments included in gross and net debt: Treasury bills held by commercial banks; net domestic debt; external public debt (including SOEs). Primary domestic currency: New Turkmen manat Data last updated: 09/2023",21.551,23.163,2022
Tuvalu,"Gross domestic product, current prices",National currency,Billions,Source: PFTAC advisors Latest actual data: 2021 National accounts manual used: System of National Accounts (SNA) 1993 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2016 Chain-weighted: No Primary domestic currency: Australian dollar Data last updated: 09/2023,0.075,0.08,2021
Tuvalu,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",--,--,2021
Tuvalu,"Inflation, average consumer prices",Index,,Source: Central Statistical Directorate Latest actual data: 2022 Harmonized prices: No Base year: 2000 Primary domestic currency: Australian dollar Data last updated: 09/2023,168.09,178.532,2022
Tuvalu,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",1.855,6.212,2022
Tuvalu,Volume of imports of goods and services,Percent change,,,,,
Tuvalu,Volume of exports of goods and services,Percent change,,,,,
Tuvalu,Unemployment rate,Percent of total labor force,,,,,
Tuvalu,Employment,Persons,Millions,,,,
Tuvalu,Population,Persons,Millions,Source: Central Statistical Directorate Latest actual data: 2017 Primary domestic currency: Australian dollar Data last updated: 09/2023,0.011,0.011,2017
Tuvalu,General government revenue,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Currently not compiling on GFS manual basis Basis of recording: Tax and grant revenue in cash, others in accrual basis General government includes: Central Government; Valuation of public debt: Current market value Primary domestic currency: Australian dollar Data last updated: 09/2023",0.104,0.088,2022
Tuvalu,General government total expenditure,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Currently not compiling on GFS manual basis Basis of recording: Tax and grant revenue in cash, others in accrual basis General government includes: Central Government; Valuation of public debt: Current market value Primary domestic currency: Australian dollar Data last updated: 09/2023",0.094,0.099,2022
Uganda,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2022. Historical data are in CY, but projections are converted by averaging two FYs (i.e. Avg[FY(t-1/t),FY(t/t+1)]= CY(t)). For example, the projection of 2027 is the average of 2026/27 and 2027/28. National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes. Historical calendar year data are calculated by adding up quarterly data from Haver. For example, the calendar year 2018 GDP is the sum of 2018Q1, 2018Q2,2018Q3 and 2018Q4 GDP data. The GDP components(consumption, investment, exports and imports) are distributed proportionally based on the average share of two fiscal year GDP data. For example, CY2018 gross capital formation= CY2018 GDP *average(FY2017/18+FY 2018/19 gross capital formation)/average(FY2017/18+FY 2018/19 GDP). Start/end months of reporting year: January/December. Prior to 2009, the data are in fiscal year (FY) reporting basis converted to calendar year (CY) by averaging two FYs (e.g. CY2008 is the average of FY2007/08 and FY2008/09). Historical quarterly data are taken from Haver to have a smooth series. Base year: 2016. National Accounts were rebased on a FY basis and this rebasing was then applied to CY historical data. As a result real GDP and nominal GDP are not equal in CY 2016. Chain-weighted: No Primary domestic currency: Ugandan shilling Data last updated: 09/2023","141,297.00","153,081.00",2022
Uganda,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.08,0.079,2022
Uganda,"Inflation, average consumer prices",Index,,Source: Central Bank Latest actual data: 2022 Harmonized prices: No Base year: 2016. The authorities use a FY base; the average of CPI from July 2016 to June 2017 is 100. Primary domestic currency: Ugandan shilling Data last updated: 09/2023,110.58,113.02,2022
Uganda,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",2.758,2.207,2022
Uganda,Volume of imports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2022 Base year: 2000 Methodology used to derive volumes: Deflation by survey-based price indexes. Trade prices are derived from WEO Formula used to derive volumes: Other Chain-weighted: Yes, from 2000 Trade System: General trade Oil coverage: Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Ugandan shilling Data last updated: 09/2023",-2.544,-8.079,2022
Uganda,Volume of exports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2022 Base year: 2000 Methodology used to derive volumes: Deflation by survey-based price indexes. Trade prices are derived from WEO Formula used to derive volumes: Other Chain-weighted: Yes, from 2000 Trade System: General trade Oil coverage: Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: Ugandan shilling Data last updated: 09/2023",-12.205,-0.274,2022
Uganda,Unemployment rate,Percent of total labor force,,,,,
Uganda,Employment,Persons,Millions,,,,
Uganda,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2021 Primary domestic currency: Ugandan shilling Data last updated: 09/2023,41.222,42.46,2021
Uganda,General government revenue,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Reporting in calendar year: Yes. Fiscal sector projections and historical data are both in calendar year. Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Cash. Cash basis. Moving government accounting to an accrual basis is a medium term objective for Uganda, given the important technical challenges. General government includes: Central Government;. Central Government. There is no framework in place to report fiscal accounts beyond the central government. This is part of Fund's involvement with Uganda over the medium term. Valuation of public debt: Nominal value Instruments included in gross and net debt: Securities Other than Shares; Loans;. Ugandan government gross debt includes Ugandan domestic treasury securities, multilateral and bilateral external loans, as well as some commercial external loans Primary domestic currency: Ugandan shilling Data last updated: 09/2023","19,699.00","21,523.55",2022
Uganda,General government total expenditure,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Reporting in calendar year: Yes. Fiscal sector projections and historical data are both in calendar year. Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Cash. Cash basis. Moving government accounting to an accrual basis is a medium term objective for Uganda, given the important technical challenges. General government includes: Central Government;. Central Government. There is no framework in place to report fiscal accounts beyond the central government. This is part of Fund's involvement with Uganda over the medium term. Valuation of public debt: Nominal value Instruments included in gross and net debt: Securities Other than Shares; Loans;. Ugandan government gross debt includes Ugandan domestic treasury securities, multilateral and bilateral external loans, as well as some commercial external loans Primary domestic currency: Ugandan shilling Data last updated: 09/2023","30,271.08","32,985.93",2022
Ukraine,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office. Formally, the State Statistics Service of Ukraine Latest actual data: 2022. Starting in 2014, the data was changed to SNA 2008. Revised National Accounts data is available from 2000 on an annual basis and from 2010 on a quarterly basis. The data excludes Crimea and Sevastopol from 2010. The revised quarterly GDP data based on SNA 2008 excluding Crimea and Sevastopol are available from 2010. National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2016 Chain-weighted: Yes, from 2005 Primary domestic currency: Ukrainian hryvnia Data last updated: 09/2023","4,222.03","5,450.85",2022
Ukraine,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.41,0.399,2022
Ukraine,"Inflation, average consumer prices",Index,,"Source: National Statistics Office. Formally, the State Statistics Service of Ukraine Latest actual data: 2022. Starting in 2014, data excludes Crimea and Sevastopol. Harmonized prices: No Base year: 1991 Primary domestic currency: Ukrainian hryvnia Data last updated: 09/2023","90,264,859.78","98,714,214.84",2022
Ukraine,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",2.74,9.361,2022
Ukraine,Volume of imports of goods and services,Percent change,,"Source: IMF Staff Estimates. Calculated based on data from the National Bank of Ukraine and the State Statistics Committee. Starting in 2014Q2, data excludes Crimea and Sevastopol. Latest actual data: 2022 Base year: 2005 Methodology used to derive volumes: Weighted average of volume changes Formula used to derive volumes: Other Chain-weighted: No Trade System: Other Excluded items in trade: In transit;. Data comes from authorities. No adjustment made by staff. Oil coverage: Primary or unrefined products; Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Free on board (FOB) Primary domestic currency: Ukrainian hryvnia Data last updated: 09/2023",-3.286,17.206,2022
Ukraine,Volume of exports of goods and services,Percent change,,"Source: IMF Staff Estimates. Calculated based on data from the National Bank of Ukraine and the State Statistics Committee. Starting in 2014Q2, data excludes Crimea and Sevastopol. Latest actual data: 2022 Base year: 2005 Methodology used to derive volumes: Weighted average of volume changes Formula used to derive volumes: Other Chain-weighted: No Trade System: Other Excluded items in trade: In transit;. Data comes from authorities. No adjustment made by staff. Oil coverage: Primary or unrefined products; Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Free on board (FOB) Primary domestic currency: Ukrainian hryvnia Data last updated: 09/2023",11.144,34.309,2022
Ukraine,Unemployment rate,Percent of total labor force,,"Source: National Statistics Office. Formally, the State Statistics Committee of Ukraine Latest actual data: 2021. Starting in 2014, data excludes Crimea and Sevastopol. Data officially published for 2013 have been recalculated by the IMF staff to exclude Crimea and Sevastopol to ensure a comparable base going forward. Employment type: National definition Primary domestic currency: Ukrainian hryvnia Data last updated: 09/2023",9.15,9.835,2021
Ukraine,Employment,Persons,Millions,,,,
Ukraine,Population,Persons,Millions,"Source: National Statistics Office. Formally, the State Statistics Committee of Ukraine Latest actual data: 2020 Primary domestic currency: Ukrainian hryvnia Data last updated: 09/2023",41.419,40.998,2020
Ukraine,General government revenue,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Fiscal assumptions: Projections based on IMF staff estimates. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001. GFSM 1986 manual is used, certain expenditure data is already in line with the GFSM2001 on cash basis. Basis of recording: Cash General government includes: Central Government; Local Government; Social Security Funds; Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans Primary domestic currency: Ukrainian hryvnia Data last updated: 09/2023","1,675.39","1,990.68",2022
Ukraine,General government total expenditure,National currency,Billions,"Source: Ministry of Finance or Treasury Latest actual data: 2022 Fiscal assumptions: Projections based on IMF staff estimates. Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001. GFSM 1986 manual is used, certain expenditure data is already in line with the GFSM2001 on cash basis. Basis of recording: Cash General government includes: Central Government; Local Government; Social Security Funds; Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans Primary domestic currency: Ukrainian hryvnia Data last updated: 09/2023","1,925.25","2,206.92",2022
United Arab Emirates,"Gross domestic product, current prices",National currency,Billions,Source: National Statistics Office Latest actual data: 2022 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Factor costs Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2010 Chain-weighted: No Primary domestic currency: U.A.E. dirham Data last updated: 09/2023,"1,283.44","1,524.74",2022
United Arab Emirates,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",0.497,0.488,2022
United Arab Emirates,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2022 Harmonized prices: No Base year: 1990 Primary domestic currency: U.A.E. dirham Data last updated: 09/2023,255.554,255.265,2022
United Arab Emirates,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",-2.076,-0.113,2022
United Arab Emirates,Volume of imports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2021 Base year: 2005 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Laspeyres-type Chain-weighted: No Trade System: General trade Excluded items in trade: Other; Oil coverage: Primary or unrefined products; Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: U.A.E. dirham Data last updated: 09/2023",-17.444,7.031,2021
United Arab Emirates,Volume of exports of goods and services,Percent change,,"Source: Central Bank Latest actual data: 2021 Base year: 2005 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Laspeyres-type Chain-weighted: No Trade System: General trade Excluded items in trade: Other; Oil coverage: Primary or unrefined products; Secondary or refined products; Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: U.A.E. dirham Data last updated: 09/2023",-8.673,2.442,2021
United Arab Emirates,Unemployment rate,Percent of total labor force,,,,,
United Arab Emirates,Employment,Persons,Millions,,,,
United Arab Emirates,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2021 Primary domestic currency: U.A.E. dirham Data last updated: 09/2023,9.282,9.558,2021
United Arab Emirates,General government revenue,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: 2022 Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2014. Accrual accounting Basis of recording: Mixed. Fiscal data for the general government are recorded on accrual basis. Fiscal recording varies by emirates; some use cash; some modified cash with some elements of accrual accounting. General government includes: Central Government; State Government; Social Security Funds; Other;. Other refers to Budgetary Central Government Valuation of public debt: Nominal value Instruments included in gross and net debt: Securities Other than Shares; Loans;. Includes debt guaranteed by the government Primary domestic currency: U.A.E. dirham Data last updated: 09/2023,367.865,463.869,2022
United Arab Emirates,General government total expenditure,National currency,Billions,Source: Ministry of Finance or Treasury Latest actual data: 2022 Reporting in calendar year: Yes Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2014. Accrual accounting Basis of recording: Mixed. Fiscal data for the general government are recorded on accrual basis. Fiscal recording varies by emirates; some use cash; some modified cash with some elements of accrual accounting. General government includes: Central Government; State Government; Social Security Funds; Other;. Other refers to Budgetary Central Government Valuation of public debt: Nominal value Instruments included in gross and net debt: Securities Other than Shares; Loans;. Includes debt guaranteed by the government Primary domestic currency: U.A.E. dirham Data last updated: 09/2023,399.544,402.382,2022
United Kingdom,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2022 Notes: The projections for the United Kingdom do not incorporate the significant statistical revisions to 2020 and 2021 GDP that were previewed by the Office of National Statistics on September 1, 2023, (with a release date of September 29, 2023). National accounts manual used: European System of Accounts (ESA) 2010 GDP valuation: Market prices Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2019 Chain-weighted: Yes, from before 1980 Primary domestic currency: British pound Data last updated: 09/2023","2,109.59","2,270.25",2022
United Kingdom,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",2.224,2.252,2022
United Kingdom,"Inflation, average consumer prices",Index,,"Source: National Statistics Office. For data prior to 1988, the source is the WEO - World Economic Outlook. Latest actual data: 2022. Our PCPIE (end-period CPI data) is for December each year; latest PCPICO is 2021Q4 Notes: Data prior to 1988 cannot be confirmed by national sources at this time. Harmonized prices: Yes Base year: 2015 Primary domestic currency: British pound Data last updated: 09/2023",108.736,111.551,2022
United Kingdom,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",0.851,2.588,2022
United Kingdom,Volume of imports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2022 Base year: 2006 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Laspeyres-type Chain-weighted: Yes, from 1980 Trade System: General trade Excluded items in trade: N/A Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: British pound Data last updated: 09/2023",-16.049,6.193,2022
United Kingdom,Volume of exports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2022 Base year: 2006 Methodology used to derive volumes: Deflation by survey-based price indexes Formula used to derive volumes: Laspeyres-type Chain-weighted: Yes, from 1980 Trade System: General trade Excluded items in trade: N/A Valuation of exports: Free on board (FOB) Valuation of imports: Cost, insurance, freight (CIF) Primary domestic currency: British pound Data last updated: 09/2023",-12.084,2.245,2022
United Kingdom,Unemployment rate,Percent of total labor force,,Source: National Statistics Office Latest actual data: 2021 Employment type: Harmonized ILO definition Primary domestic currency: British pound Data last updated: 09/2023,4.55,4.475,2021
United Kingdom,Employment,Persons,Millions,Source: National Statistics Office Latest actual data: 2021 Employment type: Harmonized ILO definition Primary domestic currency: British pound Data last updated: 09/2023,32.509,32.407,2021
United Kingdom,Population,Persons,Millions,Source: National Statistics Office Latest actual data: 2020 Primary domestic currency: British pound Data last updated: 09/2023,67.081,67.28,2020
United Kingdom,General government revenue,National currency,Billions,"Source: National Statistics Office. Data takes into account statistical revisions (including on student loans accounting) implemented on September 24, 2019, and revisions to historical data released on December 22, 2020. Latest actual data: 2022 Notes: Note the general government variables exclude the temporary effects of financial interventions. Fiscal assumptions: Fiscal projections are based on the March 2023 forecast from the Office for Budget Responsibility (OBR), and the September 2023 release on public sector finances from the Office of National Statistics. IMF projections take the OBR forecast as a reference and overlay adjustments (for differences in assumptions) to both revenues and expenditures. IMF forecasts do not necessarily assume that the fiscal rules announced on November 17, 2022 will be met at the end of the forecast period. Data are presented on a calendar year basis. Reporting in calendar year: Yes. Annual CY data are reconstructed from quarterly data. Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Accrual General government includes: Central Government; Local Government;. The concept of ""state government"" and ""social security funds"" is not applicable to the UK. Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans;. Net debt is defined as total gross financial liabilities less liquid financial assets, where liquid assets are cash and short-term assets, which can be released for cash at short notice without significant loss Primary domestic currency: British pound Data last updated: 09/2023",777.587,862.99,2022
United Kingdom,General government total expenditure,National currency,Billions,"Source: National Statistics Office. Data takes into account statistical revisions (including on student loans accounting) implemented on September 24, 2019, and revisions to historical data released on December 22, 2020. Latest actual data: 2022 Notes: Note the general government variables exclude the temporary effects of financial interventions. Fiscal assumptions: Fiscal projections are based on the March 2023 forecast from the Office for Budget Responsibility (OBR), and the September 2023 release on public sector finances from the Office of National Statistics. IMF projections take the OBR forecast as a reference and overlay adjustments (for differences in assumptions) to both revenues and expenditures. IMF forecasts do not necessarily assume that the fiscal rules announced on November 17, 2022 will be met at the end of the forecast period. Data are presented on a calendar year basis. Reporting in calendar year: Yes. Annual CY data are reconstructed from quarterly data. Start/end months of reporting year: January/December GFS Manual used: Government Finance Statistics Manual (GFSM) 2001 Basis of recording: Accrual General government includes: Central Government; Local Government;. The concept of ""state government"" and ""social security funds"" is not applicable to the UK. Valuation of public debt: Nominal value Instruments included in gross and net debt: Currency and Deposits; Securities Other than Shares; Loans;. Net debt is defined as total gross financial liabilities less liquid financial assets, where liquid assets are cash and short-term assets, which can be released for cash at short notice without significant loss Primary domestic currency: British pound Data last updated: 09/2023","1,051.99","1,050.42",2022
United States,"Gross domestic product, current prices",National currency,Billions,"Source: National Statistics Office Latest actual data: 2022 National accounts manual used: System of National Accounts (SNA) 2008 GDP valuation: Market prices. Real Gross Domestic Product determined by chained Fisher quantity growth rates. Reporting in calendar year: Yes Start/end months of reporting year: January/December Base year: 2012 Chain-weighted: Yes, from 1980 Primary domestic currency: US dollar Data last updated: 09/2023","21,060.45","23,315.08",2022
United States,Gross domestic product based on purchasing-power-parity (PPP) share of world total,Percent,,"See notes for:  Gross domestic product, current prices (National currency).",15.781,15.735,2022
United States,"Inflation, average consumer prices",Index,,Source: National Statistics Office Latest actual data: 2022 Harmonized prices: No Base year: Base is 1982-1984=100 Primary domestic currency: US dollar Data last updated: 09/2023,258.851,270.971,2022
United States,"Inflation, average consumer prices",Percent change,,"See notes for:  Inflation, average consumer prices (Index).",1.251,4.683,2022
United States,Volume of imports of goods and services,Percent change,,"Source: National Statistics Office Latest actual data: 2022 Base year: 2012 Methodology used to derive volumes: Trade volumes are taken from corresponding components of the national income and product accounts. Formula used to derive volumes: Fisher Chain-weighted: Yes, from 1980 Trade System: General trade Excluded items in trade: Excluded items include: US trade with US possessions; merchandise shipped in transit through the US from one foreign country to another; other items mainly related to government activities (shipments of furniture, equipment, supplies to US government agencies); monetary gold and silver; issued monetary coins of all component metals; shipments to US Armed Forces for their own use; bunker fuels and other supplies/equipment for use of departing vessels, planes; imports of articles repaired under warranty. For more detail see https://www.census.gov/foreign-trade/guide/sec2.html Oil coverage: Primary or unrefined products; Secondary or refined products; Other;. Oil imports is petroleum and product imports and oil exports is petroleum and product exports as published in the national income and product accounts Valuation of exports: Other Valuation of imports: Other Primary domestic currency: US dollar Data last updated: 09/2023",-8.958,14.134,2022
